150982647,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
167755767,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
167751671,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
167747575,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
167743479,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
167739383,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
167763959,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
167759863,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
184532983,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
184528887,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
184524791,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
184520695,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
184516599,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
184541175,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
184537079,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
201359351,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
201355255,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
201351159,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
201347063,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
201314295,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
201318391,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
201334775,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
201338871,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
201293815,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
201297911,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
201302007,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
201306103,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
201310199,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
201342967,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
218136567,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
218132471,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
218128375,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
218124279,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
218091511,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
218095607,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
218111991,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
218116087,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
218071031,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
218075127,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
218079223,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
218083319,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
218087415,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
218120183,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
234913783,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
234909687,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
234905591,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
234901495,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
234868727,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
234872823,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
234889207,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
234893303,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
234848247,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
234852343,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
234856439,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
234860535,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
234864631,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
234897399,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
251690999,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
251686903,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
251682807,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
251678711,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
251645943,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
251650039,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
251666423,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
251670519,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
251625463,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
251629559,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
251633655,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
251637751,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
251641847,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
251674615,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
268468215,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
268464119,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
268460023,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
268455927,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
268423159,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
268427255,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
268443639,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
268447735,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
268402679,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
268406775,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
268410871,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
268414967,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
268419063,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
268451831,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
285245431,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
285241335,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
285237239,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
285233143,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
285200375,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
285204471,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
285220855,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
285224951,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
285179895,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
285183991,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
285188087,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
285192183,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
285196279,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
285229047,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
302022647,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
302018551,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
302014455,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
302010359,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
301977591,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
301981687,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
301998071,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
302002167,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
301957111,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
301961207,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
301965303,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
301969399,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
301973495,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
302006263,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
67149816,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
67145720,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
67071992,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
67067896,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
67162104,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
67063800,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
67158008,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
67059704,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
67153912,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
67055608,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
67076088,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
67080184,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
83927032,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
83922936,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
83849208,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
83845112,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
83939320,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
83841016,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
83935224,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
83836920,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
83931128,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
83832824,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
83853304,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
83857400,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
100704248,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
100700152,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
100626424,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
100622328,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
100716536,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
100618232,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
100712440,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
100614136,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
100708344,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
100610040,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
100630520,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
100634616,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
117403640,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
117399544,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
117395448,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
117493752,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
117391352,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
117489656,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
117387256,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
117485560,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
117481464,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
117477368,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
117424120,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
117420024,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
117415928,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
117411832,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
117407736,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
134180856,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
134176760,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
134172664,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
134270968,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
134168568,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
134266872,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
134164472,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
134262776,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
134258680,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
134254584,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
134201336,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
134197240,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
134193144,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
134189048,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
134184952,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
150978552,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
150974456,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
150970360,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
150966264,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
150982648,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
150986744,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
150962168,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
167755768,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
167751672,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
167747576,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
167743480,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
167759864,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
167763960,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
167739384,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
184532984,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
184528888,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
184524792,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
184520696,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
184537080,1D28B52FFD0058350100C801FFFF00000054000001000000036169720202000F000A000003100000D00BFFFD8BFF7B26
184541176,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
184516600,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
201289720,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
201285624,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
201281528,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
201277432,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
201273336,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
201310200,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
201306104,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
201302008,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
201297912,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
201314296,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
201318392,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
201334776,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
201338872,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
201342968,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
201347064,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
201351160,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
201355256,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
201359352,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
201293816,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
218066936,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
218062840,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
218058744,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
218054648,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
218050552,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
218087416,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
218083320,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
218079224,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
218075128,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
218091512,1D28B52FFD0058350100C801FFFF00000054000001000000036169720202000F000A000003100000D00BFFFD8BFF7B26
218095608,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
218111992,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
218116088,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
218120184,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
218124280,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
218128376,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
218132472,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
218136568,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
218071032,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
234844152,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
234840056,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
234835960,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
234831864,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
234827768,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
234864632,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
234860536,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
234856440,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
234852344,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
234868728,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
234872824,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
234889208,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
234893304,1D28B52FFD0058350100C800FFFF00000056000001000000036169720202000F000A000003100000D00BFFFD8BFF7B26
234897400,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
234901496,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
234905592,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
234909688,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
234913784,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
234848248,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
251621368,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
251617272,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
251613176,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
251609080,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
251604984,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
251641848,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
251637752,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
251633656,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
251629560,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
251645944,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
251650040,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
251666424,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
251670520,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
251674616,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
251678712,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
251682808,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
251686904,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
251691000,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
251625464,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
268398584,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
268394488,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
268390392,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
268386296,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
268382200,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
